hashes = [{
<135084788 1>
<185416437 1>
<120952271 1>
<314596605 1>
<15547129 1>
<307575546 1>
<370227963 1>
<77675263 1>
<24832750 1>
<211856500 1>
<12663555 1>
<102841093 1>
<305478406 1>
<200096519 1>
<378616584 1>
<344537866 1>
<266418955 1>
<134331132 1>
<350567181 1>
<20527888 1>
<145832724 1>
<231553813 1>
<71121686 1>
<41388505 1>
<2439961 1>
<306002714 1>
<220543771 1>
<217398045 1>
<351024261 1>
<142162720 1>
<156842785 4>
<244923171 1>
<35533958 1>
<143735590 1>
<248593191 1>
<346906066 1>
<262748969 1>
<176765739 1>
<108608300 1>
<240466733 1>
<391199536 1>
<72956724 1>
<338770741 1>
<179451017 1>
<103103288 1>
<331215938 1>
<263797562 1>
<13994463 1>
<216087356 1>
<293221514 1>
<196426558 1>
<320134965 1>
<373125527 1>
<321702749 1>
<267749857 1>
<128531273 1>
<177132379 1>
<275856205 1>
<379665230 1>
<42023760 1>
<265370449 1>
<239021277 1>
<193018708 1>
<212679509 1>
<71383894 1>
<17402340 1>
<334682833 1>
<269930810 1>
<425802588 1>
<339557213 1>
<156056414 1>
<341936613 1>
<420297568 1>
<157081403 1>
<309672807 1>
<403782504 1>
<145308522 1>
<419968146 1>
<254106331 1>
<125385583 1>
<60494940 1>
<338246513 1>
<283982706 1>
<363345043 1>
<64043892 1>
<286079862 1>
<54606711 1>
<267729784 1>
<349256569 1>
<261438332 1>
<273759101 1>
<370335552 1>
<331430786 1>
<172047235 1>
<157556513 1>
<35470215 1>
<318323592 1>
<307051401 1>
<79224642 1>
<418462606 1>
<337480173 1>
<269040529 1>
<364723091 1>
<264321940 1>
<66403221 1>
<263011222 1>
<402996119 1>
<42786628 1>
<420579823 1>
<227621788 1>
<330708122 1>
<310983582 1>
<356858783 1>
<108647911 1>
<423967651 1>
<360790950 1>
<53296039 1>
<96549800 1>
<158677929 1>
<336673706 1>
<174487687 1>
<15285164 1>
<125909933 1>
<408239024 1>
<88161201 1>
<87899058 1>
<226835379 1>
<272972724 1>
<27669662 1>
<274283447 1>
<254884792 1>
<80447988 1>
<274807739 1>
<141037800 1>
<137968575 1>
<120381259 1>
<196650518 1>
<279026474 1>
<378878924 1>
<93666253 1>
<243612622 1>
<309410770 1>
<254098391 1>
<57752537 2>
<304954331 1>
<418200540 1>
<265370589 1>
<42713888 1>
<289487840 1>
<291584993 1>
<332849739 1>
<75578339 1>
<193543140 1>
<296041445 1>
<60512402 1>
<57752552 1>
<140590057 1>
<82613387 1>
<22426791 1>
<427739949 1>
<18955245 1>
<187251694 1>
<306002927 1>
<154356905 1>
<216349682 1>
<344538099 1>
<325139445 1>
<91044854 1>
<5585911 1>
<190921720 1>
<80370970 1>
<99171325 1>
<290628563 1>
<87636992 1>
<250492075 1>
<309410820 1>
<425016325 1>
<204028934 1>
<247084204 1>
<336000924 1>
<199286615 1>
<309410829 1>
<284769295 1>
<144236376 1>
<357907475 1>
<83180564 1>
<40514734 1>
<148454424 1>
<406141977 1>
<115636295 1>
<379204783 1>
<88305669 1>
<94977053 1>
<406783405 1>
<154745888 1>
<393821219 1>
<100936591 1>
<81496582 1>
<393296934 1>
<51199015 1>
<159202344 1>
<54869033 1>
<358431786 1>
<356878855 2>
<156964339 1>
<218184749 1>
<213728302 1>
<50150447 2>
<410598448 1>
<290274353 1>
<212155443 1>
<45956149 2>
<108084278 1>
<39664695 1>
<153697336 1>
<190397497 1>
<265108539 1>
<341654589 1>
<418462783 1>
<6836949 1>
<80292411 1>
<56767670 1>
<393034827 1>
<82959512 1>
<80622776 1>
<178240976 1>
<400919054 1>
<9256023 1>
<394345561 1>
<347421786 1>
<74267739 1>
<309673052 1>
<413219934 1>
<413744224 1>
<110401760 1>
<62209125 1>
<227097702 1>
<296847889 1>
<83704938 1>
<376257645 1>
<11353198 1>
<327300285 1>
<108608627 1>
<133914909 1>
<156318837 1>
<367082614 1>
<273080169 1>
<367606904 1>
<41882941 1>
<298138749 1>
<20266111 1>
<276870407 1>
<366558337 1>
<125362027 1>
<294468742 1>
<296498369 1>
<331955336 1>
<208223370 1>
<252244336 1>
<90258573 1>
<138755219 1>
<2964630 1>
<130366615 1>
<117783704 1>
<379927706 1>
<279270869 1>
<97598620 1>
<288963742 1>
<340081823 1>
<226311328 1>
<341892976 1>
<136395940 1>
<164074011 1>
<71384230 1>
<116055921 1>
<114637992 1>
<358169769 1>
<299973803 1>
<73937673 1>
<179387568 1>
<416890033 1>
<64568501 1>
<426589366 1>
<163921079 1>
<270458740 1>
<266157242 1>
<201669819 1>
<188824764 1>
<315893735 1>
<366820542 1>
<383859904 1>
<231705120 1>
<197999810 1>
<418683028 1>
<415579333 1>
<165756104 1>
<389627081 1>
<27868362 1>
<354128430 1>
<349781197 4>
<351616206 1>
<122764496 1>
<15523704 1>
<150027474 1>
<349256915 1>
<70335701 1>
<15023318 1>
<415841496 1>
<382692569 1>
<322974927 1>
<398539997 1>
<416778789 1>
<97860832 1>
<281818320 1>
<131415266 1>
<163921123 1>
<176766180 1>
<214841848 1>
<127745255 1>
<271825025 1>
<238370025 1>
<274746608 1>
<63146535 1>
<86064364 1>
<254555346 1>
<218709231 1>
<382024946 1>
<298857683 1>
<418462964 1>
<56287102 1>
<158416119 1>
<363150584 1>
<25246969 1>
<201407738 1>
<274064897 1>
<138294485 1>
<222117120 1>
<2560311 1>
<328205899 1>
<291323139 1>
<41499908 1>
<143537366 1>
<171798950 1>
<33373448 1>
<49888521 1>
<284507402 1>
<422327511 1>
<398540044 1>
<126696719 1>
<167329041 1>
<98909459 1>
<425016597 1>
<124337430 1>
<97860887 1>
<122636994 1>
<280719919 1>
<127341947 1>
<110705948 1>
<43334941 1>
<390413599 1>
<378354976 1>
<115706416 1>
<89996578 1>
<326426502 1>
<5061927 1>
<262749480 1>
<250690857 1>
<6110507 1>
<47637078 1>
<93438354 1>
<189611311 1>
<48577843 1>
<299711796 1>
<330897471 1>
<63480287 1>
<383632396 1>
<234632415 1>
<254360893 1>
<167066942 1>
<49515061 1>
<340452745 1>
<350043457 1>
<63758219 1>
<85199729 1>
<421702655 1>
<18169161 1>
<237563544 1>
<8469835 1>
<87899468 1>
<333571674 1>
<373350285 1>
<377830737 1>
<265895250 1>
<328547667 1>
<246996878 1>
<122502486 1>
<354499927 1>
<94190936 1>
<377568602 1>
<221831055 1>
<402411476 1>
<380777701 1>
<109133152 1>
<84773435 1>
<124075364 1>
<297546982 1>
<147144038 1>
<26557799 1>
<116735337 1>
<270089579 1>
<234175854 1>
<369988460 1>
<414793072 1>
<426065266 1>
<287915379 1>
<87375220 1>
<11091319 1>
<395918715 1>
<104387281 1>
<227884414 1>
<200728469 1>
<24460672 1>
<294468993 1>
<152649091 1>
<243613060 1>
<236273032 1>
<337460617 1>
<142949770 1>
<346111371 1>
<240279787 1>
<150772787 1>
<308624784 1>
<15809937 1>
<358694292 1>
<206388629 1>
<363937175 1>
<362888600 1>
<307726916 1>
<253836699 1>
<368612633 1>
<157456305 1>
<172179747 1>
<87132741 1>
<91831712 1>
<129488033 1>
<261701028 1>
<331693479 1>
<105725354 1>
<7572039 1>
<15055004 1>
<150289838 1>
<185961032 1>
<88686002 1>
<13188531 1>
<306639268 1>
<24460725 1>
<394870198 1>
<8732089 1>
<380012761 1>
<130366907 1>
<20790717 1>
<175193534 1>
<166280639 1>
<174669248 1>
<92618177 1>
<62471618 1>
<301546947 1>
<324615620 1>
<146881990 1>
<33000012 1>
<89996746 1>
<220806603 1>
<221068748 1>
<128638882 1>
<100744655 1>
<296629496 1>
<116735442 1>
<392773076 1>
<204966478 1>
<139279830 1>
<211369431 1>
<305061796 1>
<117373389 1>
<329215912 1>
<356922618 1>
<24198622 1>
<414531039 1>
<359480800 1>
<199572961 1>
<378093026 1>
<363375211 1>
<344276452 1>
<397229542 1>
<203786833 1>
<342965739 1>
<389909074 1>
<386219503 1>
<397229552 1>
<159464945 1>
<324615667 1>
<282410484 1>
<43073013 1>
<279789046 1>
<405856169 1>
<27344376 1>
<156581369 1>
<292896250 1>
<62141695 1>
<238370300 1>
<73719722 1>
<298663425 1>
<92987307 1>
<265303297 1>
<114114056 1>
<286342665 1>
<368283951 1>
<135919549 1>
<262487567 1>
<292522584 1>
<76089576 1>
<419773971 1>
<359412959 1>
<77676054 1>
<224042267 1>
<166081796 1>
<268342148 1>
<419773979 1>
<24985116 1>
<417043278 1>
<383335969 1>
<41912923 1>
<157299974 1>
<288439846 1>
<320159272 1>
<384122409 1>
<290862343 1>
<372588079 4>
<181747248 1>
<308100658 1>
<415055412 1>
<246953225 1>
<330907192 1>
<73219641 1>
<195903037 1>
<216874559 1>
<270210164 1>
<79773251 1>
<156057156 1>
<276969453 1>
<360101402 1>
<157518433 1>
<219233864 1>
<124862026 1>
<101006923 1>
<164970061 1>
<276643406 1>
<114062174 2>
<276643412 1>
<351616598 1>
<6635095 1>
<207063652 1>
<310197851 1>
<369817247 1>
<264060509 1>
<95914597 1>
<326529935 1>
<35995237 1>
<262225510 1>
<347160167 1>
<259604073 1>
<325140075 1>
<284298837 1>
<156319344 1>
<344276594 1>
<276051219 1>
<135085685 1>
<427114102 1>
<256608873 1>
<320683641 1>
<126959226 1>
<75423679 1>
<48597610 1>
<418725502 1>
<352403071 1>
<345325184 1>
<107036289 1>
<115424898 1>
<404307587 1>
<206697667 1>
<213357925 1>
<79511176 1>
<320683657 1>
<78462602 1>
<104477975 1>
<350830222 1>
<250166927 1>
<417414800 1>
<402142488 1>
<411909778 1>
<256458388 1>
<315702934 1>
<273038376 1>
<85278360 1>
<264584857 1>
<61442671 1>
<336150172 1>
<280575645 1>
<150003653 1>
<99172000 1>
<218447521 1>
<286867107 1>
<177290916 1>
<387527519 1>
<108347049 1>
<25572637 1>
<348733104 1>
<373743560 4>
<353066221 1>
<181417246 1>
<331431607 1>
<364723897 1>
<392249018 1>
<257718911 1>
<301285054 1>
<166280895 1>
<55981344 1>
<179650242 1>
<101007043 1>
<67722614 1>
<235749062 1>
<237584073 1>
<303382218 1>
<49646199 1>
<126367010 1>
<286080720 1>
<101269202 1>
<426065622 1>
<201670359 1>
<251477720 1>
<300168484 1>
<185679579 1>
<307838684 1>
<72321658 1>
<312032990 1>
<184106719 1>
<121978592 1>
<176791977 1>
<308625122 1>
<239152243 1>
<56755959 1>
<201408234 1>
<193281771 1>
<87375596 1>
<226836206 1>
<389909117 1>
<241254129 1>
<58090446 1>
<368187335 1>
<51874430 4>
<369546652 1>
<252002043 1>
<307160199 1>
<125386493 1>
<71384831 1>
<309281356 1>
<141115137 1>
<283903759 1>
<160576811 1>
<381501190 1>
<76103433 1>
<277376713 1>
<326188811 1>
<177551405 1>
<324878094 1>
<78987023 1>
<132658478 1>
<88686358 1>
<363227775 1>
<76809548 1>
<216894084 1>
<96026394 1>
<403783451 1>
<70598428 1>
<49995738 1>
<141209315 1>
<159989536 1>
<245186339 1>
<180698917 1>
<364724006 1>
<62996263 1>
<354238248 1>
<99803100 1>
<213261911 1>
<323567405 1>
<26820399 1>
<191184688 1>
<108251553 1>
<248332083 1>
<204922846 1>
<362599040 1>
<316136405 1>
<405880635 1>
<126697277 1>
<311770943 1>
<356859712 1>
<265633601 1>
<75317058 1>
<86064963 1>
<110444356 1>
<126697285 1>
<93929287 1>
<388317000 1>
<373787276 1>
<173621068 1>
<72549778 1>
<277097386 1>
<156581712 1>
<93142865 1>
<381239122 1>
<179931790 1>
<3114610 1>
<422435912 1>
<427745252 1>
<47267676 1>
<346043706 1>
<142163807 1>
<88686433 1>
<275332962 1>
<325402467 1>
<408764261 1>
<221069158 1>
<389365608 1>
<423182185 1>
<248504467 1>
<271400812 1>
<94977901 1>
<2569555 1>
<17033081 1>
<403521392 1>
<47791985 1>
<132464498 1>
<361840499 1>
<133250933 1>
<390414198 1>
<245972855 1>
<408502136 1>
<151172248 1>
<357646206 1>
<252330143 1>
<238881648 1>
<380190595 1>
<381252300 1>
<299188102 1>
<151863175 1>
<290537353 1>
<270352266 1>
<75317131 1>
<409026444 1>
<300744359 1>
<404410445 1>
<15548304 1>
<277973656 1>
<252264340 1>
<381130094 1>
<265109398 1>
<61423511 1>
<425279384 1>
<47529882 1>
<215564187 1>
<161712794 1>
<229719966 1>
<269759813 1>
<211107745 1>
<215905352 1>
<43835377 1>
<62734250 1>
<363937707 1>
<49364908 1>
<227991538 1>
<222379950 1>
<233015965 1>
<416628656 1>
<103890865 1>
<165756850 1>
<156057523 1>
<297090996 1>
<333266869 1>
<180961206 1>
<417084745 1>
<202194872 1>
<57753531 1>
<427079765 1>
<219758532 1>
<10567621 1>
<296304582 1>
<416104392 1>
<325926857 1>
<132202442 1>
<403259340 1>
<37718690 1>
<95070707 1>
<25805770 1>
<312083385 1>
<43859923 1>
<384909268 1>
<49364949 1>
<287760377 1>
<259080152 1>
<26820569 1>
<234176474 1>
<406205775 1>
<271138782 1>
<369704927 1>
<205501800 1>
<416500169 1>
<78462947 1>
<306528228 1>
<60637157 1>
<248332262 1>
<218727930 1>
<256458728 1>
<41607164 1>
<286081002 1>
<362627051 1>
<189349870 1>
<263034907 1>
<386220018 1>
<375996403 1>
<150028276 1>
<30597118 1>
<42811382 1>
<256215721 1>
<160776186 1>
<57753595 1>
<407977981 1>
<321432189 1>
<406327738 1>
<398016513 1>
<386220036 1>
<344995158 1>
<417931733 1>
<127746059 1>
<134561806 1>
<249905167 1>
<143474704 1>
<77938706 1>
<10829845 1>
<144677847 1>
<156319767 1>
<4120580 1>
<318324763 1>
<97599516 1>
<106339901 1>
<245716492 1>
<125386783 1>
<180419912 1>
<153436193 1>
<365573467 1>
<179126308 1>
<104415271 1>
<297671742 1>
<2703404 1>
<76628016 1>
<35446792 1>
<17907762 1>
<88487262 1>
<268255287 1>
<152911928 1>
<5062713 1>
<191519688 1>
<136241162 1>
<61695733 1>
<107104509 1>
<10043459 1>
<256115816 1>
<301809733 1>
<227885127 1>
<14363948 2>
<203767883 1>
<207437900 1>
<88148582 1>
<339820622 1>
<19948588 1>
<254623824 1>
<93405265 1>
<414269522 1>
<220545107 1>
<407191637 1>
<120930390 1>
<147406936 1>
<313081946 1>
<202981467 1>
<14466751 1>
<239515297 1>
<250691679 1>
<128270432 1>
<380715106 1>
<259080291 1>
<297877604 1>
<277900467 1>
<33347010 1>
<250953831 1>
<299308672 1>
<109133931 1>
<350044271 1>
<113590384 1>
<303406724 1>
<353976436 1>
<91046007 1>
<79511673 1>
<296829050 1>
<417958591 1>
<319111292 1>
<154066965 1>
<254099584 1>
<29966466 1>
<248221730 1>
<280685032 1>
<115687559 1>
<32587912 1>
<60637321 1>
<364317970 1>
<218972299 1>
<86327436 1>
<194298997 1>
<308304763 1>
<22925193 1>
<166805649 2>
<171543235 1>
<44443356 1>
<306790550 1>
<169951384 1>
<361820417 1>
<426852506 1>
<239419549 1>
<133251232 1>
<357055409 1>
<387006626 1>
<319154890 1>
<416366756 1>
<29723334 1>
<263337329 1>
<356357086 1>
<299425820 1>
<342159254 1>
<297091243 1>
<280576172 1>
<391725229 1>
<169951407 1>
<364695484 1>
<135610546 1>
<194524531 1>
<222904504 1>
<166212980 1>
<58015930 1>
<264061115 1>
<41763005 1>
<349257918 1>
<282673344 1>
<210471627 1>
<100221127 1>
<21577929 1>
<143167729 1>
<227885261 1>
<51462350 1>
<301173453 1>
<350568656 1>
<308521945 1>
<373088291 1>
<287391957 1>
<218379641 1>
<240730328 3>
<85541081 1>
<54266021 1>
<84754653 1>
<10567902 1>
<355287263 1>
<225613518 1>
<358695137 1>
<296580618 1>
<369180900 1>
<304955621 1>
<74821813 1>
<164708584 1>
<151339242 1>
<71884839 1>
<394871020 1>
<261982930 1>
<92094703 1>
<28762152 1>
<360005875 1>
<424755444 1>
<331694325 1>
<263274742 1>
<142635259 1>
<164708601 1>
<229943123 1>
<341351868 1>
<314883505 1>
<247283966 1>
<410910633 1>
<271663363 1>
<213742024 1>
<297728727 1>
<1216073 1>
<59695148 1>
<141658839 1>
<272711948 1>
<323043597 1>
<201617387 1>
<287804120 1>
<328548628 1>
<428687637 1>
<390414615 1>
<283459864 1>
<16921988 1>
<99172635 1>
<328851883 1>
<371540255 1>
<296829217 1>
<194855203 1>
<293683493 1>
<291360654 1>
<209535271 1>
<381763880 1>
<407978281 1>
<311047559 1>
<60637484 1>
<217137453 1>
<127484207 1>
<348209456 1>
<202981681 1>
<255254579 1>
<424231220 1>
<162630366 1>
<312537307 1>
<240206135 1>
<85385268 1>
<191447355 1>
<208748860 1>
<157892925 1>
<128532798 1>
<418201919 1>
<392914313 1>
<371278146 1>
<64569667 1>
<64213561 1>
<370229575 1>
<237122956 1>
<238895434 1>
<355287371 1>
<143212876 1>
<162240687 1>
<371278158 1>
<379928916 1>
<87307662 1>
<399327574 1>
<21815353 1>
<121192792 1>
<200323743 1>
<93929818 1>
<199835996 1>
<399065440 1>
<270877026 1>
<269279291 1>
<286524204 1>
<56967525 1>
<373919922 1>
<65618282 1>
<165233003 1>
<320684397 1>
<274809201 1>
<297091442 1>
<243021203 1>
<258031988 1>
<13189494 1>
<413371113 1>
<62210424 1>
<261633428 1>
<63521146 1>
<208680341 1>
<296947243 1>
<137970051 1>
<263799173 1>
<44646790 1>
<316410499 1>
<161843948 1>
<67453323 1>
<257937161 1>
<187664971 1>
<12421869 1>
<286343568 1>
<323305874 1>
<229982611 1>
<371540373 1>
<339558806 1>
<81409433 1>
<44908952 1>
<57229721 1>
<204983275 1>
<173693191 1>
<323568035 1>
<360530340 1>
<47792550 1>
<77676967 1>
<215564712 1>
<94192043 1>
<29704623 1>
<306528690 1>
<131154356 1>
<293945781 1>
<304169398 1>
<272949321 1>
<370760012 1>
<294470073 1>
<38617530 1>
<212956329 1>
<21553226 1>
<199573951 1>
<372588992 1>
<395395521 1>
<184107459 1>
<352821834 1>
<217924037 1>
<53821894 1>
<34456266 1>
<272974282 1>
<263949047 1>
<313606605 1>
<375840845 1>
<73744848 1>
<378356177 1>
<199636387 1>
<424231380 1>
<358171094 3>
<192758232 1>
<158679513 1>
<17121755 1>
<81871325 1>
<320160227 1>
<233128420 1>
<146883045 1>
<194068967 1>
<202457576 1>
<159203818 1>
<192758251 1>
<73384341 1>
<130367981 1>
<368132590 1>
<84754927 1>
<415842800 1>
<207500712 1>
<250692082 1>
<168641011 1>
<411411156 1>
<421872117 1>
<130484443 1>
<15286775 1>
<74758248 1>
<276988911 1>
<421347836 1>
<284508669 1>
<303581318 1>
<294994431 1>
<170738177 1>
<229196290 1>
<274547203 1>
<272450052 1>
<337677796 1>
<177291783 1>
<369967625 1>
<366297610 1>
<207962635 1>
<287130124 1>
<113331879 1>
<185942542 1>
<14238224 1>
<253575697 1>
<298140179 1>
<202114951 1>
<51462677 1>
<84754966 1>
<386383283 1>
<402735642 1>
<384123419 1>
<382812700 1>
<360268317 1>
<383074846 1>
<133775905 1>
<258032162 1>
<261939291 1>
<140329508 1>
<207438373 1>
<320946726 1>
<335707037 1>
<386220586 1>
<107299371 1>
<45957676 1>
<386482734 1>
<28656176 1>
<180699697 1>
<140173406 2>
<84230711 1>
<159466040 1>
<304231860 2>
<30466143 1>
<219869821 1>
<293039519 1>
<122503745 1>
<204033464 1>
<266570507 1>
<413483590 1>
<424730721 1>
<237060681 1>
<143737418 1>
<349520459 1>
<413221454 4>
<346899023 1>
<49627728 1>
<167043171 1>
<393317134 1>
<144455097 1>
<348471897 1>
<361579100 1>
<418133434 1>
<81085022 1>
<46219871 1>
<318128261 1>
<204816995 1>
<10698792 1>
<197476968 1>
<110638524 1>
<64257216 1>
<277318418 1>
<323830384 1>
<405357169 1>
<64045682 1>
<251810783 1>
<190661238 1>
<182238929 1>
<421934527 1>
<385172092 1>
<96551550 1>
<380091363 1>
<253837952 1>
<354763393 1>
<408502914 1>
<382831382 1>
<315703944 1>
<315966090 1>
<195136279 1>
<279790220 1>
<21054093 1>
<296875035 1>
<44097645 1>
<43879192 1>
<222254444 1>
<72696468 1>
<160751726 1>
<107614362 1>
<115425943 1>
<164709016 1>
<203044292 1>
<253313691 1>
<308888220 1>
<175125957 1>
<411648672 1>
<169271408 1>
<255672994 1>
<107823780 1>
<130037190 1>
<214753393 1>
<401162922 1>
<136197575 1>
<426066604 1>
<297353901 1>
<175868701 1>
<254759800 1>
<162522008 1>
<332481204 1>
<86841973 1>
<286868150 1>
<109552693 1>
<33637048 1>
<295518907 1>
<427377340 1>
<374948543 1>
<98910912 1>
<252789441 1>
<368854740 1>
<411910852 1>
<399065797 1>
<247284422 1>
<48579271 1>
<288703176 1>
<332674508 1>
<292987146 1>
<406143692 3>
<50676429 1>
<14562765 1>
<227099344 1>
<359482066 1>
<342966995 1>
<231555796 1>
<425367423 1>
<361841367 1>
<117523161 1>
<423183066 1>
<296043227 1>
<202184790 1>
<374686429 1>
<249006885 1>
<59589345 1>
<70861538 1>
<411386596 1>
<198247993 1>
<80823014 1>
<132203240 1>
<99959529 1>
<228147946 2>
<302858988 1>
<360006382 1>
<275858159 1>
<272712432 1>
<89211634 1>
<19743475 1>
<93626145 1>
<259343093 1>
<238995155 1>
<8209143 1>
<415843065 1>
<287130362 1>
<201933563 1>
<114901758 1>
<366035713 1>
<326189826 1>
<43074307 1>
<247477718 1>
<374424326 11>
<177528961 1>
<375491372 1>
<294994698 1>
<202457867 1>
<286343949 1>
<114115342 1>
<288965391 1>
<58427448 1>
<102318866 1>
<266683155 1>
<79774484 1>
<329073429 1>
<306004758 1>
<421410265 1>
<149059851 1>
<271139609 1>
<179389212 1>
<392832755 1>
<135192709 1>
<390582423 1>
<69350875 1>
<269852315 1>
<282673958 1>
<58122375 1>
<1364485 1>
<276925234 1>
<77739485 1>
<169108900 1>
<314131250 1>
<308364083 1>
<133776180 1>
<53035829 1>
<335627063 1>
<424756024 1>
<233653049 1>
<302334781 1>
<112488201 1>
<290800447 1>
<78463808 1>
<3228481 1>
<409813828 1>
<113328965 1>
<148946375 1>
<66929482 1>
<234963787 1>
<15811404 1>
<32326477 1>
<133251918 1>
<77677391 1>
<161301330 1>
<286344019 1>
<61686614 1>
<55801453 1>
<195117914 1>
<10830683 1>
<191972189 1>
<324023781 1>
<80535696 1>
<32326498 1>
<71519786 1>
<334316388 1>
<41239397 1>
<11617126 1>
<30753639 1>
<40443679 1>
<271420220 1>
<27345771 1>
<370230125 1>
<394711474 1>
<380603197 1>
<89998192 4>
<410793448 1>
<305480562 1>
<114614419 1>
<111112388 1>
<396593982 1>
<86852470 1>
<17384311 1>
<282806214 1>
<133679701 1>
<59080904 1>
<380632572 1>
<74269566 1>
<226549909 1>
<386745216 1>
<192645952 1>
<156844930 1>
<12927877 1>
<352142214 1>
<20070822 1>
<117785480 1>
<379667337 1>
<258032522 1>
<359850135 1>
<265896844 1>
<52661058 1>
<30491534 1>
<364200847 1>
<69288848 1>
<415581073 1>
<45102574 1>
<107137209 1>
<173884312 1>
<322257817 1>
<162874267 1>
<266945436 1>
<116212639 1>
<301024161 1>
<21840803 1>
<130779974 1>
<267469735 1>
<398803880 1>
<12403626 1>
<302334891 1>
<288179116 1>
<153699245 1>
<404676765 1>
<252280761 1>
<109590003 1>
<418464692 1>
<312034230 1>
<107824055 2>
<101725684 1>
<106251194 1>
<330358943 1>
<428426174 1>
<9782207 1>
<369968064 1>
<16073665 1>
<399705528 1>
<261178308 1>
<279266245 1>
<185156550 1>
<125649863 1>
<203768777 1>
<292897738 1>
<113329099 1>
<183321548 1>
<333111458 1>
<14238671 1>
<106251218 1>
<363651235 1>
<361317333 1>
<60113878 1>
<362365916 1>
<127913187 1>
<138757090 1>
<198001635 1>
<80056792 1>
<208487398 1>
<186729447 1>
<272450536 1>
<408417724 1>
<261178347 1>
<186467308 1>
<109921261 1>
<132727793 1>
<94454770 1>
<104172371 1>
<345079 1>
<282412024 1>
<198788089 1>
<182273018 1>
<156582907 1>
<179882101 1>
<407454720 1>
<142751232 1>
<139438987 1>
<425018376 1>
<87639050 1>
<306267150 1>
<251818125 1>
<208146735 1>
<359482387 1>
<189350932 1>
<398692962 1>
<149242902 1>
<405881879 1>
<295519256 1>
<30753817 1>
<348053679 1>
<340345884 1>
<214516766 1>
<233128991 1>
<74794016 1>
