hashes = [{
<405855802 1>
<221306430 1>
<348446279 1>
<308521105 1>
<288677451 1>
<324805901 1>
<244112976 1>
<104652369 1>
<157776483 1>
<201931453 1>
<135061079 1>
<102030937 1>
<407690842 1>
<13950556 1>
<226549341 1>
<209629805 1>
<6610528 1>
<357621346 1>
<11329123 1>
<98925158 1>
<167566952 1>
<370466409 1>
<82279015 1>
<250928749 1>
<275959741 1>
<5037684 1>
<256823230 1>
<77389431 1>
<264560249 1>
<192903786 1>
<43572865 1>
<176217730 1>
<391962243 1>
<89837505 1>
<159964811 1>
<87088781 1>
<272686735 1>
<344514193 1>
<299425426 1>
<232054419 1>
<326688404 1>
<425254550 1>
<325115543 1>
<204005018 1>
<205315743 1>
<423157410 1>
<305192612 1>
<399564453 1>
<248347249 1>
<419487401 1>
<347182029 1>
<144760491 1>
<125839747 1>
<51437229 1>
<191946415 1>
<29154996 1>
<257565982 1>
<409001655 1>
<229785641 1>
<381166879 1>
<57466557 1>
<114299956 1>
<324067014 1>
<295493319 2>
<28892873 1>
<199286479 1>
<67165904 1>
<234030058 1>
<128769757 1>
<243588830 1>
<176217823 1>
<141392507 1>
<181356447 1>
<343465701 1>
<19455719 1>
<384137852 1>
<141352685 1>
<183033582 1>
<81583855 1>
<122823976 1>
<88399603 1>
<310959861 1>
<98444585 1>
<139779832 1>
<102293243 1>
<64282364 1>
<203742974 1>
<318037760 1>
<143449860 1>
<157343495 1>
<226025224 1>
<157081355 1>
<429448972 1>
<118021901 1>
<143187726 1>
<224976655 1>
<252501779 1>
<409263892 1>
<189325077 1>
<61923094 1>
<32296921 1>
<237821720 1>
<223665945 1>
<210034458 1>
<170192006 1>
<195028960 1>
<410574624 1>
<368369441 1>
<373874468 1>
<243851048 1>
<99147561 1>
<141927373 1>
<323804971 1>
<309018668 1>
<60612400 1>
<319348532 1>
<116449079 1>
<195616568 1>
<94691130 4>
<372563771 1>
<52223805 1>
<346972537 1>
<169664320 1>
<65064928 1>
<28892994 1>
<14999365 1>
<289726280 1>
<254598985 1>
<244637515 1>
<232578892 1>
<397991757 1>
<363126606 1>
<173596496 1>
<187676276 1>
<394371228 1>
<25485141 1>
<351380766 1>
<152624985 1>
<240705370 1>
<64544606 1>
<299163487 1>
<69263202 1>
<372301667 1>
<313444302 1>
<317553297 1>
<208461672 1>
<336078140 1>
<71094247 1>
<43310957 1>
<414769008 1>
<231539706 1>
<164945778 1>
<191684469 1>
<290644040 1>
<42786683 1>
<284221308 1>
<279105514 1>
<63233918 1>
<405331840 2>
<238608261 1>
<236987713 1>
<117759880 1>
<238095635 1>
<349495182 1>
<56418192 1>
<366534546 1>
<52987182 1>
<191499598 1>
<292872085 1>
<2678678 1>
<87613337 1>
<146857884 1>
<203480997 1>
<286842792 1>
<415041599 1>
<346611626 1>
<343728043 1>
<402550342 1>
<302079085 1>
<425250803 1>
<91021237 1>
<204267447 1>
<293396408 1>
<224452537 1>
<140566459 1>
<75292604 1>
<335947082 1>
<353689534 1>
<241491904 1>
<183930545 1>
<228992331 1>
<34660293 1>
<141352903 1>
<372563913 1>
<96001994 1>
<36495307 1>
<325640140 1>
<280813518 1>
<309125075 1>
<89972693 1>
<17883094 1>
<308076504 1>
<87390884 1>
<355524571 1>
<245424094 1>
<11067365 1>
<155156323 1>
<53792764 1>
<356573162 1>
<215055015 1>
<329572332 1>
<17620976 1>
<240705522 1>
<386981878 1>
<353951736 1>
<354738174 1>
<380166143 1>
<259840615 1>
<77914113 1>
<196927490 1>
<417914883 1>
<321970181 1>
<90234886 1>
<396677121 1>
<390277314 1>
<364666309 1>
<6432087 1>
<302047246 1>
<320921615 1>
<259317777 1>
<214229011 1>
<171237398 1>
<23388184 1>
<164945945 1>
<293134363 1>
<6190800 2>
<421584925 1>
<37806111 1>
<368107553 1>
<305014107 1>
<63758372 1>
<204791846 1>
<339533866 1>
<346476551 1>
<24174636 1>
<334290990 1>
<129818672 1>
<124313649 1>
<383438857 1>
<47676084 1>
<167567418 1>
<128507963 1>
<63234108 1>
<267066908 1>
<181238453 1>
<46146912 1>
<311484483 2>
<379086686 1>
<75292741 1>
<158475617 1>
<388816968 1>
<172810314 1>
<198500430 1>
<395108433 1>
<341342315 1>
<240443476 1>
<194830421 1>
<365224022 1>
<36233303 1>
<265080847 1>
<79052104 1>
<202432610 1>
<81317905 1>
<370204776 1>
<165470313 1>
<336995687 1>
<55894124 1>
<14475374 1>
<366010479 1>
<185108959 1>
<278978675 1>
<264731326 1>
<230482039 1>
<107274360 1>
<219511487 1>
<111730814 1>
<72779158 1>
<75030658 1>
<272162949 1>
<240443526 1>
<170975368 1>
<90759305 1>
<283697290 1>
<192948627 1>
<277667982 1>
<294707346 1>
<151817388 1>
<165732500 1>
<255123605 1>
<149857831 1>
<88400024 1>
<417915033 1>
<408739994 1>
<119857308 1>
<359981215 1>
<299425955 1>
<7015735 1>
<372826277 1>
<190898344 1>
<427876521 1>
<112255146 1>
<144761005 1>
<379642031 1>
<181461168 1>
<332102344 1>
<215041830 1>
<422155776 1>
<101014373 1>
<279095530 1>
<107536575 1>
<297108805 1>
<302571713 1>
<22077635 1>
<280813765 1>
<208724166 1>
<164548641 1>
<27058376 1>
<378331338 1>
<108847307 1>
<85254350 1>
<265085135 1>
<135848145 1>
<236249298 1>
<87613651 1>
<2154709 1>
<365224151 1>
<400780528 1>
<163635417 1>
<359190565 1>
<147644643 1>
<206102756 1>
<179364069 1>
<34398438 2>
<217899239 1>
<335077614 1>
<3727599 1>
<307028208 1>
<336126195 1>
<320397556 1>
<113303799 1>
<357622009 1>
<199549182 1>
<190112002 1>
<208457771 1>
<11067653 1>
<64365953 1>
<405070089 1>
<134799627 1>
<316727567 1>
<387768592 1>
<236249361 1>
<8970514 1>
<420012311 1>
<217739107 1>
<148693277 1>
<123003166 1>
<383050018 1>
<93380900 1>
<23602566 1>
<48816422 1>
<230744360 1>
<101415644 1>
<416862258 1>
<89973039 1>
<238608689 1>
<188277044 1>
<256696629 1>
<172884228 1>
<247521595 1>
<169664828 1>
<156295485 1>
<108585281 1>
<13689154 1>
<78963012 1>
<300474693 1>
<122216774 1>
<155771208 1>
<33612109 1>
<282386766 1>
<370724274 1>
<178577744 1>
<328786257 1>
<159703378 1>
<234414422 1>
<372302167 1>
<285532504 1>
<89973085 1>
<340582752 1>
<239657313 1>
<346087778 1>
<401138019 1>
<371817190 1>
<339748241 1>
<390390120 1>
<190898540 1>
<45932909 1>
<30012363 1>
<167567727 1>
<53010800 1>
<222880115 1>
<245571140 1>
<142139773 1>
<99355862 1>
<295533291 1>
<424543241 1>
<404017217 1>
<396419464 1>
<240181642 1>
<62268823 1>
<394846604 1>
<83157391 1>
<313844113 1>
<273473938 1>
<6349205 2>
<100983193 1>
<336650654 1>
<139688688 1>
<313809127 1>
<9494949 1>
<216850857 1>
<20505010 1>
<311222708 1>
<70574517 1>
<252502454 1>
<240181688 1>
<390652349 1>
<368632256 1>
<406988192 1>
<18407875 3>
<39379396 1>
<258269637 1>
<177267144 1>
<216700357 1>
<186180046 1>
<208982093 1>
<126149072 1>
<414769617 1>
<370991570 1>
<405332435 1>
<32301529 2>
<281338330 1>
<248871674 1>
<157344222 1>
<75113893 1>
<44360161 1>
<56680933 1>
<80011750 1>
<311484907 1>
<99934702 1>
<353427951 1>
<271588750 1>
<74506743 1>
<395371000 1>
<110022740 1>
<395895290 1>
<279149311 1>
<273770826 1>
<140780970 1>
<20767233 1>
<220258819 1>
<368278273 1>
<313319946 1>
<290844830 1>
<1892879 1>
<416080404 1>
<116711961 1>
<339369567 1>
<334291484 1>
<211608097 1>
<336126498 1>
<259401137 1>
<397206057 1>
<320135723 1>
<55894572 1>
<97920434 1>
<79749679 1>
<185393714 1>
<155766878 1>
<363651641 1>
<390390330 1>
<309649979 1>
<304488322 1>
<99672639 1>
<127984195 1>
<281076292 1>
<425679756 1>
<9918119 1>
<98624078 5>
<353690192 1>
<378283448 1>
<36105241 1>
<197190229 1>
<229696086 1>
<351855191 1>
<43831396 1>
<130775823 1>
<24175197 1>
<43835998 1>
<105439840 1>
<11592291 1>
<199811684 1>
<52224614 1>
<225501800 1>
<214046734 1>
<309121127 1>
<12116588 1>
<250405489 1>
<12116597 1>
<363389559 1>
<121168506 1>
<224715387 1>
<70574717 1>
<12116607 1>
<243851906 1>
<368108163 1>
<300737156 1>
<390914693 1>
<418964106 1>
<256181814 1>
<334553740 1>
<133572034 1>
<284217453 1>
<186704529 1>
<383312530 1>
<246440205 1>
<334549102 1>
<302834327 1>
<323019416 1>
<171500186 1>
<231269019 1>
<207447581 1>
<180452122 1>
<270026073 1>
<86303391 1>
<339534497 1>
<398516898 1>
<21942385 1>
<82895528 1>
<379548823 1>
<164505031 1>
<89186988 1>
<126970439 1>
<283435695 1>
<146596528 1>
<389079729 1>
<269804210 1>
<259575923 1>
<321708730 1>
<70406624 1>
<29107659 1>
<303096519 1>
<260891336 1>
<264561353 1>
<345039564 1>
<288154317 1>
<346350287 1>
<299950800 1>
<188015313 1>
<270759498 1>
<114614996 1>
<138470102 1>
<123003608 1>
<249094873 1>
<360768218 1>
<416604892 1>
<240444126 1>
<406289189 1>
<305717990 1>
<336650984 1>
<19718891 1>
<163898094 1>
<243589871 1>
<348587441 1>
<406905587 1>
<160490228 1>
<43311863 1>
<379642616 1>
<392487673 1>
<40952570 1>
<276615295 1>
<236511996 1>
<329573117 1>
<170451710 1>
<191549568 1>
<337175298 1>
<402881323 1>
<177791750 1>
<2679560 1>
<253027084 1>
<252502797 1>
<80361483 1>
<178005464 1>
<179278971 1>
<114877205 1>
<44622615 1>
<408211588 2>
<279503642 1>
<384361243 1>
<348709661 1>
<42263326 1>
<27321119 1>
<115139360 1>
<156295970 1>
<209511203 1>
<129033001 1>
<199811882 1>
<429187889 1>
<120120116 1>
<11806175 1>
<168092477 1>
<30991168 2>
<36113978 1>
<169141061 1>
<319087430 1>
<333587937 1>
<342544524 1>
<138994506 1>
<292873035 1>
<415818572 1>
<69526350 1>
<20505424 1>
<319349585 1>
<191161171 1>
<251302287 1>
<38503935 1>
<280552278 1>
<70312791 1>
<197714776 1>
<19636527 1>
<32039772 1>
<143975261 1>
<12592613 1>
<240968545 1>
<373805643 1>
<33258299 1>
<142878182 1>
<206365542 1>
<88138599 1>
<418177898 1>
<349447655 1>
<59429010 1>
<396682096 1>
<374924147 1>
<57205620 1>
<374399862 1>
<348709751 1>
<114615162 1>
<65399911 1>
<404808572 1>
<322757503 1>
<145548160 1>
<56157057 1>
<215540610 1>
<369681284 1>
<52749192 1>
<53011337 1>
<405332876 1>
<192641858 1>
<398517140 1>
<139776153 1>
<146941690 1>
<84468633 1>
<298378139 1>
<317252509 1>
<352117662 1>
<341369759 1>
<311223200 1>
<122479521 1>
<325641123 1>
<258532262 1>
<155024199 1>
<35972013 1>
<212132782 1>
<218424239 1>
<148169648 1>
<130868145 1>
<109372341 1>
<113042358 1>
<169616884 1>
<259182751 1>
<259580863 1>
<8446914 1>
<291038147 1>
<219997124 1>
<135324613 1>
<407167947 1>
<366535628 1>
<342942670 1>
<256435152 1>
<159704017 2>
<229958611 1>
<412319176 1>
<229997390 1>
<182772697 1>
<325903324 1>
<285533150 1>
<143975391 1>
<110420960 1>
<212826960 1>
<271377383 1>
<372827112 1>
<405852327 1>
<302365691 1>
<238347247 1>
<163898353 1>
<76080114 1>
<427566590 1>
<325116922 1>
<89973758 1>
<12286805 1>
<370205697 1>
<191685635 1>
<43836420 1>
<170189829 1>
<156820487 1>
<367322121 1>
<67691531 1>
<259580942 1>
<235987984 1>
<239696728 1>
<3728403 1>
<154723349 1>
<181986327 1>
<134013977 1>
<229696538 1>
<8966669 1>
<266566490 1>
<135062558 1>
<245687327 1>
<26272801 1>
<218331995 1>
<355001381 1>
<81207871 1>
<38331431 1>
<366535720 1>
<274955100 1>
<183033213 1>
<392225836 1>
<22602797 1>
<401400878 1>
<378332207 1>
<225502257 1>
<166519859 2>
<291470174 1>
<369943608 1>
<63759417 9>
<153412666 1>
<82954018 1>
<121431100 1>
<423420990 1>
<111901536 1>
<111993922 1>
<30156299 1>
<355787844 1>
<29680710 1>
<194307143 1>
<175957064 1>
<420013129 1>
<234144905 1>
<255124556 1>
<364870498 1>
<310436946 1>
<92333139 1>
<425338382 2>
<5563478 1>
<223405144 1>
<407954521 1>
<276620378 1>
<99411036 1>
<315417693 1>
<206365792 1>
<91498000 1>
<46195810 1>
<96789603 1>
<291562597 1>
<1631337 1>
<286057579 1>
<29418604 1>
<49341556 1>
<404022389 1>
<82895990 1>
<407692408 2>
<373613690 1>
<51963003 1>
<53535870 1>
<46147093 1>
<135062657 1>
<143975554 1>
<180413573 1>
<44885126 1>
<307815559 1>
<96303980 1>
<227337354 1>
<179627148 1>
<45147277 1>
<322233486 1>
<406201880 1>
<257221779 1>
<417129620 1>
<318039189 1>
<238871703 1>
<179627161 1>
<24175773 1>
<418435269 1>
<71924592 1>
<87306672 1>
<414770343 1>
<363914412 1>
<314893485 1>
<47506606 1>
<425256111 1>
<125887665 1>
<156558514 1>
<105178291 1>
<336384201 1>
<126712692 1>
<151839931 1>
<34661565 1>
<318825667 1>
<162325702 1>
<124314823 1>
<124746615 1>
<250406092 1>
<186568909 1>
<89973968 1>
<389249912 1>
<180797839 1>
<332058830 1>
<209768655 1>
<289203421 1>
<156820703 1>
<327078096 1>
<267707618 1>
<303620634 1>
<9757924 1>
<12379365 1>
<92857574 1>
<100978897 1>
<303790972 1>
<152888555 1>
<336913645 1>
<150791407 1>
<424731889 1>
<347137267 1>
<396944629 1>
<309126391 1>
<30083960 1>
<52487418 1>
<254507903 1>
<90498301 1>
<235502464 1>
<259843330 1>
<285528278 1>
<18408710 1>
<81361793 1>
<379381000 1>
<69692631 1>
<112256266 1>
<66831487 1>
<361817356 1>
<319350032 1>
<83682577 1>
<299895104 1>
<7404179 1>
<2155797 1>
<350807318 1>
<354638781 1>
<321447195 1>
<193520925 1>
<394585375 1>
<32302370 1>
<36234533 1>
<169141542 1>
<384099625 1>
<320810 1>
<180675884 1>
<359458093 1>
<277669167 1>
<239172489 1>
<232580412 1>
<273474877 1>
<272639541 1>
<296805697 1>
<147121475 1>
<119596357 1>
<130082119 1>
<412265812 2>
<229079948 1>
<148432202 1>
<129246775 1>
<43574604 1>
<7660878 1>
<59565391 1>
<162325840 1>
<203744595 1>
<141092180 1>
<300475735 1>
<343729496 1>
<185695119 1>
<121431390 1>
<425780575 1>
<9233761 1>
<191161699 1>
<338948538 1>
<35642628 1>
<367322472 1>
<164243004 1>
<295232875 1>
<237561198 1>
<356836721 1>
<148170098 1>
<282912118 1>
<340059512 1>
<193783161 1>
<185132411 1>
<147334720 1>
<355788164 1>
<429188485 1>
<274523531 1>
<15000972 1>
<116712845 1>
<128241901 1>
<331146640 1>
<206628244 1>
<15525271 1>
<203220378 2>
<244639132 1>
<4515230 1>
<64021919 1>
<85773510 1>
<193515760 1>
<265146565 1>
<95741350 1>
<147640561 1>
<144237993 1>
<72667378 1>
<115664304 1>
<252503473 1>
<125625780 1>
<73235359 1>
<400090557 1>
<246212030 1>
<278980031 1>
<126150080 1>
<363128258 1>
<350021059 1>
<358136631 1>
<291339169 1>
<310437321 1>
<315680202 1>
<297592267 1>
<123528653 1>
<183821775 1>
<85517776 1>
<54841592 1>
<185394642 2>
<202676921 1>
<351856085 1>
<271902166 1>
<127323745 1>
<36759000 1>
<242163003 1>
<23913946 1>
<264562139 1>
<40467365 1>
<243852768 1>
<370468321 1>
<136635874 1>
<192472547 1>
<243066340 1>
<125481918 1>
<385148394 1>
<213444075 1>
<304408045 1>
<428664303 1>
<180676082 1>
<117761523 1>
<154199540 1>
<99673589 1>
<201385462 1>
<52263849 1>
<334243412 1>
<168355323 1>
<296805885 1>
<254813781 1>
<232569789 1>
<400352783 1>
<237561360 1>
<322496017 1>
<55890179 1>
<205055509 1>
<3991062 1>
<255125015 1>
<306243096 1>
<192472601 1>
<279504410 1>
<292349467 1>
<230483484 1>
<265168474 1>
<60870917 1>
<219211297 1>
<337700391 1>
<335865386 1>
<152927154 1>
<312754757 1>
<366071737 1>
<195618354 1>
<208201267 1>
<102295092 1>
<227337781 1>
<140043831 4>
<197191224 1>
<136898105 1>
<41531192 1>
<78177854 1>
<91547200 1>
<260892225 1>
<157869634 1>
<71362115 1>
<268232261 1>
<27846215 1>
<392581834 1>
<276826027 1>
<15251597 1>
<137422417 1>
<117237332 1>
<318039639 1>
<97838681 1>
<394323546 1>
<25749083 1>
<57992796 2>
<206628445 1>
<206890591 1>
<276096610 1>
<144762467 1>
<57468518 1>
<239203863 2>
<342806802 1>
<13428334 1>
<108848751 1>
<211871344 1>
<36497009 1>
<182511220 1>
<95479413 1>
<418965110 1>
<388658397 1>
<136373881 1>
<397207162 1>
<51477439 1>
<249882236 1>
<284485245 2>
<89187966 1>
<249095807 1>
<207414912 1>
<417130113 1>
<392177259 1>
<417392260 1>
<303359621 1>
<334292614 1>
<374138504 1>
<379856492 1>
<417276292 1>
<173980473 1>
<37807760 1>
<61400724 1>
<357099160 1>
<332576422 1>
<409216623 1>
<73721500 1>
<23914141 1>
<230483617 1>
<187617563 1>
<361031332 1>
<372079558 1>
<408217256 1>
<197191338 1>
<73459372 1>
<353691309 1>
<265873070 1>
<379119279 1>
<92071600 1>
<64284338 1>
<329049782 1>
<249095868 1>
<87877313 1>
<312534722 1>
<105085899 1>
<119596740 1>
<363390661 1>
<413460167 1>
<65332936 1>
<167569100 1>
<238085839 1>
<6874833 1>
<173860562 1>
<346613459 1>
<212657876 1>
<161277654 1>
<62449367 1>
<311087396 1>
<341108442 1>
<380167901 1>
<19982046 1>
<65070815 1>
<400615139 1>
<378857189 1>
<390129385 1>
<255911658 1>
<307527054 1>
<143714033 1>
<380954354 1>
<367754195 1>
<328173544 1>
<300476154 1>
<377934122 1>
<114616065 1>
<217638661 1>
<154401239 1>
<4253448 1>
<283174666 1>
<350570350 1>
<388294413 1>
<291038991 1>
<409790224 1>
<99936018 1>
<51701523 1>
<200861461 1>
<358147862 2>
<413460249 1>
<86828826 1>
<171239195 1>
<352680922 1>
<280553248 1>
<314757424 1>
<330622754 2>
<291563299 1>
<76605223 1>
<270329640 1>
<37021481 1>
<344778540 1>
<35186478 1>
<408741679 1>
<129994843 1>
<130344756 1>
<309389110 1>
<168175241 1>
<224454457 1>
<426305339 1>
<429113763 1>
<257484611 1>
<280591329 1>
<71624521 1>
<382527306 1>
<407168843 1>
<141616973 1>
<244721293 1>
<397731665 1>
<347400021 1>
<180938588 1>
<336914269 1>
<22341472 1>
<104392547 1>
<108586853 1>
<403498854 1>
<6088552 1>
<403498858 1>
<227862379 1>
<200337260 2>
<380692333 1>
<159967087 1>
<210036593 1>
<89308787 1>
<418304318 1>
<396158838 1>
<250931063 1>
<336652152 1>
<207415163 1>
<243853183 1>
<275254810 1>
<105129622 1>
<141092744 1>
<339011467 1>
<13166476 1>
<20762946 1>
<186967950 1>
<335079313 1>
<234416019 1>
<341679008 1>
<66201241 1>
<348448665 25>
<214430856 1>
<87615387 1>
<845725 1>
<259431031 1>
<350545824 1>
<34400161 1>
<357885858 1>
<406382500 1>
<414771109 1>
<269378581 1>
<75294631 1>
<301787050 1>
<141349191 1>
<224454573 1>
<181725102 1>
<259581874 1>
<206890931 1>
<13379230 1>
<33351606 1>
<323807159 1>
<284747704 1>
<141261812 1>
<249882554 1>
<101241162 1>
<49604545 1>
<46983108 1>
<295795702 1>
<316791299 1>
<98881868 1>
<215754402 1>
<23914447 1>
<7661524 1>
<247557567 1>
<30730198 1>
<423197689 1>
<62449626 1>
<191811919 1>
<61925340 1>
<277931997 1>
<277669855 1>
<419751909 1>
<281602022 1>
<140237483 1>
<157607913 1>
<269543403 1>
<129296364 1>
<116189165 1>
<380510766 1>
<366798833 1>
<186035290 1>
<118900239 1>
<147203754 1>
<224978942 1>
<121169920 1>
<197715970 1>
<5040131 1>
<208463878 1>
<293922826 1>
<265349131 1>
<26535950 1>
<322496529 1>
<249704913 1>
<264824854 1>
<396159001 1>
<210773679 1>
<287893532 1>
<46196765 1>
<18147358 1>
<229173279 1>
<183035937 1>
<325380131 1>
<425781284 1>
<247261221 1>
<61138982 1>
<23064104 1>
<118286377 1>
<45934634 1>
<293660715 1>
<418179116 1>
<67430446 1>
<351856689 1>
<169404466 1>
<59303988 1>
<296282165 1>
<278266335 1>
<165734455 1>
<163113016 1>
<406906938 1>
<224454715 1>
<22248458 1>
<340584510 1>
<418260661 1>
<130607169 1>
<155510850 1>
<283437123 1>
<118548548 1>
<307292234 1>
<384487778 1>
<35448910 1>
<99149904 1>
<200075346 1>
<28895315 1>
<378152633 1>
<253283822 1>
<277183503 1>
<255387742 1>
<128247904 1>
<418965603 1>
<287563171 1>
<84207721 1>
<250669163 1>
<122480749 1>
<71886959 1>
<151700251 1>
<237824114 1>
<17361011 1>
<259582068 1>
<126150773 1>
<155510903 1>
<352381048 1>
<116189305 1>
<280553594 1>
<321398463 1>
<168880252 1>
<167569533 1>
<84994174 1>
<293660800 1>
<214574784 1>
<341371010 1>
<254339203 1>
<405334148 1>
<19982472 1>
<133222764 1>
<283437194 1>
<355264651 1>
<66594498 1>
<189327504 1>
<91809937 1>
<48818324 1>
<260106389 1>
<225503383 1>
<428927131 1>
<127199390 2>
<53274783 1>
<200075424 1>
<346876066 1>
<15170587 1>
<209725912 1>
<268882289 1>
<413984941 1>
<171239604 1>
<260368565 1>
<308078775 1>
<363129016 1>
<97052860 1>
<149958172 1>
<263776447 2>
<37808321 1>
<83159234 1>
<341633219 1>
<181725380 1>
<15001797 1>
<226289862 2>
<374663372 1>
<299165903 1>
<176220373 1>
<124578006 1>
<311486682 1>
<52831951 1>
<78565754 1>
<253815006 1>
<334817503 1>
<404809953 1>
<122212731 1>
<393013476 1>
<359016145 1>
<298379497 1>
<287631595 1>
<134015212 1>
<404723223 1>
<28371184 1>
<411785746 1>
<47769843 1>
<95217908 1>
<429189367 1>
<293398783 1>
<126941615 1>
<269930880 1>
<37808386 1>
<125102340 1>
<242542857 1>
<51964172 1>
<345041169 1>
<421849362 1>
<389081365 1>
<175958295 2>
<20506904 1>
<3461508 1>
<63760669 1>
<268495134 1>
<12118308 1>
<18147626 1>
<361031979 1>
<146379269 1>
<102557997 1>
<231270704 1>
<82884228 1>
<343468339 1>
<165553886 1>
<207677752 1>
<148077620 1>
<259844410 1>
<191506143 1>
<238872895 1>
<362237879 1>
<196405569 1>
<251193667 2>
<200244278 1>
<244377926 1>
<73460039 1>
<269543753 1>
<227338571 1>
<394848589 1>
<258795854 1>
<78178639 1>
<89334990 2>
<422373714 1>
<65808099 1>
<33352020 1>
<221571414 1>
<304146776 1>
<132654820 1>
<428140890 1>
<220296040 1>
<414509406 1>
<294971743 1>
<227070352 1>
<221833570 1>
<391609403 1>
<137947496 1>
<318564714 1>
<410577260 1>
<167569774 1>
<81848689 1>
<312797554 1>
<327739764 1>
<147646838 1>
<202697081 1>
<296020346 1>
<8186235 1>
<341895550 1>
<294447491 2>
<111733125 1>
<345565575 1>
<87615880 2>
<166783369 1>
<159967627 1>
<132442508 1>
<280975233 2>
<373002624 1>
<302573971 1>
<65190466 1>
<186968470 1>
<380430744 1>
<401140122 1>
<36797509 1>
<59566496 1>
<286845345 1>
<412457888 1>
<288680356 1>
<115141029 1>
<379463409 1>
<7399848 1>
<106228137 1>
<293923242 1>
<192642119 1>
<148171181 1>
<298641838 1>
<373615024 1>
<32827825 1>
<324069812 1>
<368759198 1>
<294971830 1>
<232319416 1>
<404810170 1>
<190376379 1>
<418965948 1>
<399305149 1>
<218950078 1>
<52226495 2>
<112781760 1>
<70483019 1>
<387508678 1>
<132180429 1>
<79002701 1>
<97839570 1>
<127199700 1>
<251455957 1>
<363129306 1>
<194782970 1>
<378857953 1>
<423946723 1>
<15002084 1>
<28583676 1>
<152889837 1>
<413985262 1>
<266398191 1>
<61071861 1>
<25750003 1>
<67430900 1>
<165684990 1>
<14739960 1>
<5827066 1>
<88483583 1>
<415259913 1>
<249883134 1>
<113568256 1>
<131394052 1>
<46197253 1>
<287894022 1>
<376498696 1>
<15002121 1>
<293399050 1>
<88926731 1>
<320137741 1>
<313322002 1>
